obs,age,educ,sleep,totwrk
1,32,12,3113,3438
2,31,14,2920,5020
3,44,17,2670,2815
4,30,12,3083,3786
5,64,14,3448,2580
6,41,12,4063,1205
7,35,12,3180,2113
8,47,13,2928,3608
9,32,17,3368,2353
10,30,15,3018,2851
11,43,8,1575,6415
12,23,16,3295,370
13,24,16,3798,2438
14,48,5,3008,2693
15,33,12,3248,2526
16,23,12,3683,2950
17,46,17,3201,3003
18,37,14,2580,4011
19,53,12,3420,2300
20,45,17,3090,1543
21,46,17,2760,3473
22,40,13,2880,3276
23,53,12,3470,2506
24,29,13,2673,2651
25,29,12,2820,4580
26,53,12,2873,3588
27,28,13,1905,3418
28,35,12,2926,2250
29,36,12,2603,2638
30,59,12,3238,3173
31,26,12,3888,3446
32,24,16,2716,3588
33,28,16,3245,2961
34,39,16,3158,2778
35,33,17,3105,3080
36,28,17,3515,3556
37,33,12,3330,2788
38,47,12,4153,1100
39,31,16,2955,3116
40,26,12,2200,2506
41,31,15,2885,2763
42,38,16,3345,3048
43,44,17,2765,2511
44,49,12,3928,3268
45,56,11,2833,3242
46,41,12,3750,2550
47,36,12,3328,3188
48,36,9,3795,1555
49,37,12,3363,2743
50,23,9,2280,5043
51,29,10,4151,3570
52,29,17,3266,2883
53,26,16,3570,2398
54,29,16,2885,2663
55,25,17,2879,2363
56,24,14,2790,1800
57,23,16,2799,2700
58,28,12,3173,3031
59,29,17,3308,2438
60,39,12,3305,2620
61,31,12,2975,2698
62,50,8,3316,2970
63,36,10,3226,2430
64,28,12,3635,2250
65,50,11,3233,2888
66,50,12,3348,1345
67,50,13,2630,2925
68,55,12,2858,3976
69,34,16,3203,2205
70,44,12,3451,1208
71,30,16,3008,2905
72,23,9,2821,3825
73,32,16,3525,2348
74,40,15,3150,1825
75,34,10,3113,2563
76,23,16,2816,2576
77,24,12,3105,2275
78,39,12,3605,3595
79,39,17,3611,2575
80,33,16,3128,2843
81,31,12,3213,2188
82,37,14,3860,0
83,60,6,4275,2248
84,43,12,3076,2876
85,34,16,4313,2758
86,37,16,2885,2578
87,50,17,3165,2163
88,32,12,3105,4075
89,47,12,3063,2388
90,35,17,3368,2048
91,62,16,3415,2935
92,38,16,3508,2400
93,51,16,2788,2325
94,32,12,3180,2108
95,49,12,3123,2483
96,36,17,3388,1913
97,41,17,3610,1738
98,34,12,3351,3671
99,36,12,2653,3225
100,31,16,3413,4058
101,38,12,3218,2713
102,32,12,3045,2982
103,35,12,3433,3025
104,23,16,3730,2213
105,27,15,2970,2125
106,47,12,3475,2313
107,39,11,3430,3140
108,34,14,2910,625
109,52,7,3570,2350
110,45,12,3060,2745
111,61,17,3495,2038
112,44,12,2970,2880
113,51,8,3008,3331
114,49,15,3428,1175
115,64,10,3288,1605
116,30,12,2400,3146
117,36,12,3070,3135
118,26,15,2250,4065
119,44,8,3323,2968
120,28,12,3023,2791
121,59,13,3505,2398
122,35,12,3503,1588
123,56,12,3370,2611
124,38,12,3120,2948
125,28,17,3308,3038
126,50,14,3398,1655
127,46,8,3333,2560
128,28,16,2728,1175
129,28,12,3256,1350
130,36,12,3250,3598
131,47,16,2915,2638
132,40,14,4170,3230
133,42,14,3030,3311
134,41,16,3668,2218
135,44,17,2303,3699
136,53,16,3618,3569
137,39,11,3316,1775
138,26,12,3601,283
139,25,12,2413,400
140,32,6,2771,3533
141,32,12,3383,2638
142,24,17,3808,1175
143,56,12,3363,2426
144,34,10,3675,2113
145,23,13,3120,2477
146,29,12,3536,2375
147,27,12,3253,2813
148,58,10,2885,2625
149,56,12,2560,3018
150,37,14,2985,4335
151,51,12,3095,3105
152,50,12,2985,3194
153,39,16,2243,2713
154,48,12,2838,2338
155,50,16,3375,938
156,26,16,3355,3151
157,51,11,3743,0
158,39,16,2701,3695
159,54,14,2943,2575
160,28,12,3463,2380
161,37,12,2723,2781
162,26,14,3875,2088
163,35,17,3115,2892
164,53,15,2756,1188
165,53,16,3398,2088
166,27,12,3098,3480
167,37,17,2991,2588
168,28,12,3215,2688
169,29,17,3611,1445
170,44,12,3305,3050
171,26,12,3367,2250
172,32,16,2618,2763
173,59,8,3475,3008
174,26,17,3618,2941
175,32,11,3460,650
176,27,14,3250,2700
177,57,9,2648,2775
178,26,12,3045,2313
179,37,12,3065,3003
180,24,14,2875,2301
181,33,12,3090,1806
182,33,17,2798,2366
183,27,14,3610,2466
184,45,8,3403,2648
185,32,12,3656,2010
186,30,17,3348,1760
187,35,12,3130,3135
188,35,10,3213,1485
189,46,7,3855,2463
190,47,12,3138,2351
191,51,12,3203,2975
192,28,10,2930,1283
193,47,17,2448,2488
194,46,12,3556,826
195,42,14,3660,2575
196,59,9,2536,2326
197,30,11,2828,2700
198,35,12,3103,1350
199,23,12,3730,1175
200,38,11,2840,2353
201,61,12,3210,1563
202,51,8,3650,600
203,55,17,2708,2501
204,33,10,3530,2250
205,52,12,4695,1533
206,27,15,3639,2513
207,36,9,2335,2896
208,55,12,2813,2550
209,60,10,3088,2747
210,40,11,3710,2127
211,29,13,3293,1125
212,35,12,3261,1125
213,35,12,3540,3692
214,39,12,3176,2225
215,23,12,3060,2375
216,28,11,3590,2100
217,28,17,2923,2243
218,54,13,3020,2275
219,46,11,3110,2393
220,52,12,3898,2408
221,30,12,2841,2413
222,40,12,3278,2420
223,40,17,3151,1263
224,28,10,3165,2765
225,36,12,3720,2100
226,30,12,3675,2425
227,37,12,3300,3213
228,36,12,2250,1200
229,31,12,3298,2276
230,30,12,3245,2475
231,53,11,2770,2300
232,37,12,3383,2188
233,29,12,3338,2313
234,34,12,3330,2300
235,38,12,3098,2828
236,24,12,3158,2200
237,52,14,3404,3748
238,38,9,3038,2681
239,36,16,3115,1860
240,60,12,2623,4325
241,39,12,3013,2313
242,50,12,2895,3411
243,28,12,1485,2075
244,36,10,2770,2587
245,60,8,3308,2975
246,32,13,3210,2125
247,56,12,3116,2628
248,47,8,3183,2388
249,61,12,3330,2866
250,29,17,3113,2173
251,56,8,2880,2450
252,27,12,3308,1613
253,45,9,3428,3150
254,25,12,3998,1350
255,26,10,3965,700
256,52,12,3515,2250
257,33,17,3345,1955
258,37,17,3638,2125
259,30,13,2655,938
260,52,17,2618,3869
261,23,12,3450,2450
262,44,12,3188,2353
263,33,16,3390,2563
264,27,12,3108,1863
265,65,7,3825,2143
266,30,16,3778,1571
267,54,16,3046,2571
268,29,16,3333,1818
269,49,12,4575,0
270,25,12,3263,2250
271,58,12,3113,2313
272,40,11,4545,835
273,40,12,3880,2830
274,56,12,3303,2226
275,45,9,3388,2325
276,52,10,3278,2140
277,31,17,3376,2592
278,27,12,2895,2313
279,31,14,3216,2263
280,30,17,2930,2100
281,44,16,3150,1075
282,27,15,3248,2238
283,28,14,3983,1168
284,57,12,3218,1900
285,33,13,2803,2376
286,29,12,3038,1800
287,32,12,3150,2965
288,25,13,3405,3466
289,50,12,3548,1538
290,39,12,3670,2600
291,24,12,2961,1675
292,31,12,3530,1113
